sku,date,forecast_units
SKU_A,2025-01-01,17.556465290423837
SKU_A,2025-01-02,17.669444570983295
SKU_A,2025-01-03,17.664220860517588
SKU_A,2025-01-04,17.664462384015476
SKU_A,2025-01-05,17.664451216934065
SKU_A,2025-01-06,17.664451733255287
SKU_A,2025-01-07,17.664451709382657
SKU_A,2025-01-08,17.664451710486432
SKU_A,2025-01-09,17.664451710435397
SKU_A,2025-01-10,17.664451710437756
SKU_A,2025-01-11,17.664451710437646
SKU_A,2025-01-12,17.66445171043765
SKU_A,2025-01-13,17.66445171043765
SKU_A,2025-01-14,17.66445171043765
SKU_A,2025-01-15,17.66445171043765
SKU_A,2025-01-16,17.66445171043765
SKU_A,2025-01-17,17.66445171043765
SKU_A,2025-01-18,17.66445171043765
SKU_A,2025-01-19,17.66445171043765
SKU_A,2025-01-20,17.66445171043765
SKU_A,2025-01-21,17.66445171043765
SKU_A,2025-01-22,17.66445171043765
SKU_A,2025-01-23,17.66445171043765
SKU_A,2025-01-24,17.66445171043765
SKU_A,2025-01-25,17.66445171043765
SKU_A,2025-01-26,17.66445171043765
SKU_A,2025-01-27,17.66445171043765
SKU_A,2025-01-28,17.66445171043765
SKU_A,2025-01-29,17.66445171043765
SKU_A,2025-01-30,17.66445171043765
SKU_A,2025-01-31,17.66445171043765
SKU_A,2025-02-01,17.66445171043765
SKU_A,2025-02-02,17.66445171043765
SKU_A,2025-02-03,17.66445171043765
SKU_A,2025-02-04,17.66445171043765
SKU_A,2025-02-05,17.66445171043765
SKU_A,2025-02-06,17.66445171043765
SKU_A,2025-02-07,17.66445171043765
SKU_A,2025-02-08,17.66445171043765
SKU_A,2025-02-09,17.66445171043765
SKU_A,2025-02-10,17.66445171043765
SKU_A,2025-02-11,17.66445171043765
SKU_A,2025-02-12,17.66445171043765
SKU_A,2025-02-13,17.66445171043765
SKU_A,2025-02-14,17.66445171043765
SKU_A,2025-02-15,17.66445171043765
SKU_A,2025-02-16,17.66445171043765
